Start Time = Tue Sep 30 11:40:54 EDT 2014
Loading modules ...
 'openmpi/gcc-4.4.6/1.6.5' load complete.
 'orca/3.0.2' load complete.
Currently Loaded Modulefiles:
  1) null                      3) openmpi/gcc-4.4.6/1.6.5
  2) modules                   4) orca/3.0.2
Launching orca ...
Working Dir          = /projects/hachmann/atif/neworca_alpha/m_pen_1
Compute Node         = alpha
Number of Processors = 10
Number of Nodes      = 1
mpirun command       = /util/orca/orca_3_0_2_linux_x86-64/mpirun
orca nodefile        = m_pen_1_8341.nodes
 
Input file
%pal nprocs 10 end
!DFT PBE0 D3 Def2-TZVP SmallPrint 

%elprop Polar 1
end

* xyz 0 1 
Si      13.4296640000     -0.2039850000     -5.2720230000                 
C       14.2019960000     -1.8627800000     -4.8053360000                 
C       15.5793400000     -1.7530750000     -4.1526760000                 
H       14.2525650000     -2.4917520000     -5.7188680000                 
H       13.5171010000     -2.3507870000     -4.0817190000                 
Si      20.2767650000      0.2402630000      2.0561370000                 
C       17.7853930000     -1.3389160000      2.1752620000                 
C       19.4845840000      1.4491740000     -0.4759600000                 
C       18.8854740000     -0.6551620000      2.9869720000                 
C       18.5549790000      0.7627780000     -5.3944450000                 
C       19.4278650000     -0.1386830000     -3.3222640000                 
C       18.3507590000      0.4212580000     -2.6254800000                 
C       17.4635950000      1.3079300000     -4.7003690000                 
C       17.3747450000      1.1445200000     -3.3135530000                 
C       19.5325620000      0.0379680000     -4.7048300000                 
H       20.3692940000     -0.3891520000     -5.2422020000                 
H       20.1840510000     -0.7021400000     -2.7928220000                 
H       16.5491700000      1.5755270000     -2.7660110000                 
S       16.1763020000      2.2195490000     -5.5680800000                 
S       18.2069840000      0.2135750000     -0.8531720000                 
S       16.2208660000     -3.4192420000     -3.7711730000                 
S       18.4238690000     -2.7882290000      1.2615970000                 
C       15.7062090000     -3.2483260000      0.7931430000                 
C       14.5969390000     -3.4731200000     -0.0278200000                 
C       16.9735670000     -3.0472190000      0.2249660000                 
C       16.0117650000     -3.3217020000     -1.9893490000                 
C       17.1217960000     -3.0856350000     -1.1681680000                 
C       14.7485930000     -3.5130340000     -1.4164160000                 
H       18.1004060000     -2.9466740000     -1.6110600000                 
H       15.5775900000     -3.2356410000      1.8668410000                 
H       13.6205750000     -3.6270590000      0.4132900000                 
H       19.3474120000     -1.4046430000      3.6640060000                 
H       18.4048730000      0.1207870000      3.6197630000                 
H       17.0323990000     -1.7090910000      2.9017750000                 
H       17.3009160000     -0.5998190000      1.5128080000                 
H       16.3149650000     -1.2745300000     -4.8169380000                 
H       15.5248130000     -1.1321400000     -3.2341880000                 
H       18.6403330000      0.8913160000     -6.4658160000                 
H       13.8874920000     -3.7012050000     -2.0440320000                 
C       21.3300670000      0.9160730000      3.4585610000                 
C       22.5974640000      1.6170170000      2.9738560000                 
C       21.3252890000     -0.8860910000      0.9797610000                 
C       22.0319250000     -1.9852100000      1.7784240000                 
C       19.6648220000      1.7091370000      1.0242080000                 
H       20.4572180000      2.4813030000      1.0792990000                 
H       18.7538260000      2.1372440000      1.4921900000                 
H       19.1923190000      2.4127580000     -0.9466430000                 
H       20.4555850000      1.1105550000     -0.8958910000                 
H       22.0786910000     -0.2468590000      0.4777550000                 
H       20.6616160000     -1.3343820000      0.2136950000                 
H       20.7097240000      1.6204960000      4.0519180000                 
H       21.6122450000      0.0606360000      4.1046810000                 
H       10.2603670000     -2.0994800000      1.1318020000                 
C       10.3068490000     -1.0556610000      0.8495050000                 
H       12.1811490000     -1.2647810000     -0.1795880000                 
H        8.4787050000     -0.5507970000      1.8527350000                 
C       11.3915460000     -0.5822180000      0.1063110000                 
C        9.2948170000     -0.1785120000      1.2506930000                 
H       13.1855900000     -0.6696730000     -2.3268380000                 
H       11.6584800000      0.1680500000     -2.8550460000                 
C       12.7253830000      0.3058530000     -2.5876290000                 
C       11.4593640000      0.7719510000     -0.2514160000                 
C        9.3550170000      1.1750310000      0.8924990000                 
C       13.4549960000      0.9265970000     -3.7745060000                 
C       10.4370950000      1.6460360000      0.1387620000                 
S       12.8756570000      1.4165050000     -1.1522900000                 
S        8.1113560000      2.3354910000      1.4740210000                 
C       11.6645180000     -0.6324360000     -5.7883180000                 
H        9.2378570000      0.2237630000     -2.7968240000                 
S       10.3907670000      1.7510990000     -4.9952770000                 
C       10.8322650000      0.5429590000     -6.3039510000                 
C        8.4601140000      0.3783160000     -3.5334290000                 
H       10.4984330000      2.6961140000     -0.1183920000                 
H       11.3457800000      1.0698480000     -7.1335680000                 
S        6.8990460000     -1.0683670000     -1.7559280000                 
C        8.7431450000      1.0982730000     -4.7033420000                 
C        7.1763710000     -0.1462550000     -3.3098750000                 
H        9.9069430000      0.1342970000     -6.7606810000                 
C        7.7400390000      1.3094650000     -5.6528590000                 
C        6.1803310000      0.0607840000     -4.2926810000                 
H        7.9522720000      1.8687290000     -6.5553420000                 
C        6.4661050000      0.7885750000     -5.4487700000                 
H        5.1811130000     -0.3193540000     -4.1905370000                 
H        5.6944980000      0.9469110000     -6.1913430000                 
H       11.1325920000     -1.1380380000     -4.9552180000                 
H       14.5077570000      1.0960490000     -3.5002390000                 
C       14.2242440000      0.6021980000     -6.7953150000                 
C       15.7244060000      0.8959080000     -6.7552750000                 
H       14.0508480000     -0.1085560000     -7.6308550000                 
H       13.6807140000      1.5418450000     -7.0254650000                 
H       16.0432870000      1.2551430000     -7.7563580000                 
H       16.2728940000     -0.0470290000     -6.5870980000                 
H       11.7696350000     -1.3600440000     -6.6206370000                 
H       13.0048110000      1.9050210000     -4.0353940000                 
H        1.7715150000      3.4125500000     -0.7016940000                 
H       -0.5396110000      2.8958860000     -5.2208650000                 
H        3.9593790000      2.9660620000      0.1017040000                 
